N,Sample,DM,CP,Ash,aNDForm,ADICP,NDICP,SP,A2,B1,B2,C,A,B,kd,ERD6,Block,Column,Row,Position,Treatment,merged,Location,Year,Env,DM_201,CP_201,Ash_201,aNDForm_201,ADICP_201,NDICP_201,SP_201,A2_201,B1_201,B2_201,C_201,A_201,B_201,kd_201,ERD6_201,DM_202,CP_202,Ash_202,aNDForm_202,ADICP_202,NDICP_202,SP_202,A2_202,B1_202,B2_202,C_202,A_202,B_202,kd_202,ERD6_202
772,120610,92.583,21.943,11.431,28.306,0.882,1.29,12.074,54.988,38.852,1.789,4.085,11.459,84.387,0.066,54.999,6,3,2,10,74,ID_2020,ID,2020,ID_2020,92.529,22.743,10.911,27.87,0.814,1.277,12.894,58.507,35.679,1.628,3.626,9.403,86.782,0.068,55.457,92.294,23.966,11.469,26.209,0.801,1.178,12.842,54.642,40.616,1.589,3.119,11.827,84.757,0.063,55.692
773,120611,92.43,23.566,11.39,26.318,0.831,1.282,12.952,55.539,39.018,1.783,3.442,10.958,85.326,0.06,53.617,6,3,3,11,167,ID_2020,ID,2020,ID_2020,92.529,22.743,10.911,27.87,0.814,1.277,12.894,58.507,35.679,1.628,3.626,9.403,86.782,0.068,55.457,92.294,23.966,11.469,26.209,0.801,1.178,12.842,54.642,40.616,1.589,3.119,11.827,84.757,0.063,55.692
774,120612,92.502,23.696,11.372,26.398,0.827,1.235,12.752,54.873,39.929,1.643,3.424,10.999,85.371,0.067,55.935,6,3,4,12,188,ID_2020,ID,2020,ID_2020,92.529,22.743,10.911,27.87,0.814,1.277,12.894,58.507,35.679,1.628,3.626,9.403,86.782,0.068,55.457,92.294,23.966,11.469,26.209,0.801,1.178,12.842,54.642,40.616,1.589,3.119,11.827,84.757,0.063,55.692
775,120613,92.624,20.59,10.87,30.535,0.859,1.288,11.165,55.766,37.986,1.982,4.284,11.271,84.371,0.067,55.731,6,4,1,13,69,ID_2020,ID,2020,ID_2020,92.529,22.743,10.911,27.87,0.814,1.277,12.894,58.507,35.679,1.628,3.626,9.403,86.782,0.068,55.457,92.294,23.966,11.469,26.209,0.801,1.178,12.842,54.642,40.616,1.589,3.119,11.827,84.757,0.063,55.692
776,120614,92.734,23.122,10.828,28.418,0.874,1.342,12.621,55.823,38.338,1.676,4.027,11.18,84.874,0.065,54.861,6,4,2,14,4,ID_2020,ID,2020,ID_2020,92.529,22.743,10.911,27.87,0.814,1.277,12.894,58.507,35.679,1.628,3.626,9.403,86.782,0.068,55.457,92.294,23.966,11.469,26.209,0.801,1.178,12.842,54.642,40.616,1.589,3.119,11.827,84.757,0.063,55.692
777,120615,92.529,22.743,10.911,27.87,0.814,1.277,12.894,58.507,35.679,1.628,3.626,9.403,86.782,0.068,55.457,6,4,3,15,201,ID_2020,ID,2020,ID_2020,92.529,22.743,10.911,27.87,0.814,1.277,12.894,58.507,35.679,1.628,3.626,9.403,86.782,0.068,55.457,92.294,23.966,11.469,26.209,0.801,1.178,12.842,54.642,40.616,1.589,3.119,11.827,84.757,0.063,55.692
778,120616,92.294,23.966,11.469,26.209,0.801,1.178,12.842,54.642,40.616,1.589,3.119,11.827,84.757,0.063,55.692,6,4,4,16,202,ID_2020,ID,2020,ID_2020,92.529,22.743,10.911,27.87,0.814,1.277,12.894,58.507,35.679,1.628,3.626,9.403,86.782,0.068,55.457,92.294,23.966,11.469,26.209,0.801,1.178,12.842,54.642,40.616,1.589,3.119,11.827,84.757,0.063,55.692
779,120617,92.898,23.481,11.618,26.996,0.804,1.156,12.551,53.89,41.238,1.474,3.348,11.757,84.854,0.067,56.183,6,5,1,17,153,ID_2020,ID,2020,ID_2020,92.529,22.743,10.911,27.87,0.814,1.277,12.894,58.507,35.679,1.628,3.626,9.403,86.782,0.068,55.457,92.294,23.966,11.469,26.209,0.801,1.178,12.842,54.642,40.616,1.589,3.119,11.827,84.757,0.063,55.692
780,120618,92.484,23.43,11.106,27.585,0.818,1.253,12.516,54.324,40.439,1.526,3.562,12.1,84.18,0.067,55.963,6,5,2,18,112,ID_2020,ID,2020,ID_2020,92.529,22.743,10.911,27.87,0.814,1.277,12.894,58.507,35.679,1.628,3.626,9.403,86.782,0.068,55.457,92.294,23.966,11.469,26.209,0.801,1.178,12.842,54.642,40.616,1.589,3.119,11.827,84.757,0.063,55.692
781,120619,92.041,23.83,11.388,26.796,0.808,1.254,12.759,54.154,40.724,1.626,3.347,12.5,83.973,0.063,55.576,6,5,3,19,30,ID_2020,ID,2020,ID_2020,92.529,22.743,10.911,27.87,0.814,1.277,12.894,58.507,35.679,1.628,3.626,9.403,86.782,0.068,55.457,92.294,23.966,11.469,26.209,0.801,1.178,12.842,54.642,40.616,1.589,3.119,11.827,84.757,0.063,55.692
782,120620,92.509,22.696,11.57,26.19,0.778,1.259,12.097,54.073,40.48,1.783,3.451,11.973,84.418,0.072,58.174,6,5,4,20,83,ID_2020,ID,2020,ID_2020,92.529,22.743,10.911,27.87,0.814,1.277,12.894,58.507,35.679,1.628,3.626,9.403,86.782,0.068,55.457,92.294,23.966,11.469,26.209,0.801,1.178,12.842,54.642,40.616,1.589,3.119,11.827,84.757,0.063,55.692
783,120701,92.405,23.523,11.142,27.356,0.851,1.302,11.805,49.37,45.577,1.79,3.627,14.718,81.465,0.062,56.193,7,1,1,1,184,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
784,120702,92.481,23.515,11.279,26.062,0.791,1.45,11.81,50.586,43.684,2.182,3.415,13.864,82.635,0.066,57.996,7,1,2,2,170,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
785,120703,92.377,23.584,11.073,26.374,0.777,1.231,11.395,47.927,47.241,1.747,3.226,15.339,81.285,0.065,57.947,7,1,3,3,47,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
786,120704,92.271,25.306,11.706,24.556,0.779,1.233,12.947,50.889,44.788,1.406,2.909,13.871,82.957,0.063,56.246,7,1,4,4,57,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
787,120705,92.178,23.486,11.324,26.744,0.788,1.189,12.278,52.472,42.943,1.593,3.296,12.729,83.758,0.065,56.317,7,2,1,5,88,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
788,120706,92.281,22.828,11.297,27.391,0.866,1.352,11.27,48.402,45.58,1.932,3.769,15.388,80.792,0.061,56.397,7,2,2,6,113,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
789,120707,92.733,24.128,10.793,25.908,0.808,1.201,12.445,51.268,43.764,1.557,3.121,13.641,83.151,0.063,55.902,7,2,3,7,93,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
790,120708,91.801,23.469,11.106,26.819,0.765,1.256,12.029,52.099,42.98,1.659,3.234,13.856,82.677,0.067,57.622,7,2,4,8,7,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
791,120709,92.449,23.903,11.56,25.435,0.772,1.215,11.683,48.16,47.121,1.634,3.082,15.664,81.217,0.065,57.131,7,3,1,9,36,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
792,120710,92.57,22.458,11.398,29.424,0.914,1.371,11.638,50.321,43.691,1.861,3.941,15.303,80.772,0.056,53.976,7,3,2,10,165,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
793,120711,92.486,23.679,11.44,27.947,0.855,1.25,12.001,50.022,44.521,1.4,3.702,14.794,81.481,0.061,54.433,7,3,3,11,140,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
794,120712,92.177,23.218,10.869,27.604,0.811,1.243,11.386,50.144,44.497,1.783,3.566,14.386,81.947,0.061,56.169,7,3,4,12,107,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
795,120713,92.322,23.897,11.374,25.611,0.791,1.235,12.032,49.766,45.839,1.755,3.187,14.275,82.325,0.063,57.856,7,4,1,13,182,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
796,120714,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435,7,4,2,14,202,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
797,120715,92.741,21.904,10.708,30.489,0.904,1.221,10.688,48.408,46.087,1.634,4.127,15.834,80.095,0.058,55.21,7,4,3,15,71,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
798,120716,92.433,24.189,11.308,27.642,0.829,1.254,10.605,42.853,52.038,1.622,3.425,18.907,77.529,0.055,55.543,7,4,4,16,198,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
799,120717,92.803,22.915,11.592,27.319,0.758,1.168,11.636,51.027,44.287,1.401,3.118,14.343,82.316,0.069,58.12,7,5,1,17,192,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
800,120718,92.604,22.326,11.101,28.399,0.772,1.184,10.973,50.143,44.43,1.721,3.572,14.368,82.027,0.065,58.022,7,5,2,18,65,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
801,120719,92.655,22.852,11.371,28.453,0.792,1.227,10.472,45.619,49.127,1.773,3.495,17.307,79.214,0.063,57.515,7,5,3,19,190,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
802,120720,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,7,5,4,20,201,ID_2020,ID,2020,ID_2020,92.707,19.418,11.244,37.325,1.028,1.545,7.344,39.143,52.683,2.676,5.286,20.822,73.795,0.052,56.723,92.576,22.826,11.24,29.147,0.775,1.121,10.724,48.242,46.81,1.471,3.463,15.478,80.904,0.065,57.435
803,120802,92.367,23.598,11.053,27.071,0.803,1.137,10.996,46.24,48.934,1.453,3.485,16.241,80.253,0.063,56.93,8,1,2,2,117,ID_2020,ID,2020,ID_2020,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328
804,120803,92.459,23.187,11.159,28.613,0.823,1.184,11.056,47.72,47.162,1.534,3.503,16.617,79.799,0.058,55.319,8,1,3,3,21,ID_2020,ID,2020,ID_2020,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328
805,120804,92.6,21.949,11.052,27.591,0.782,1.228,11.145,51.098,43.58,1.801,3.598,13.663,82.631,0.068,57.921,8,1,4,4,185,ID_2020,ID,2020,ID_2020,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328
806,120805,92.712,22.269,11.118,29.69,0.828,1.205,10.752,48.435,46.361,1.567,3.861,15.567,80.702,0.064,55.544,8,2,1,5,20,ID_2020,ID,2020,ID_2020,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328
807,120806,92.632,23.16,11.298,28.09,0.833,1.237,11.817,50.832,44.089,1.711,3.609,14.055,82.204,0.064,56.999,8,2,2,6,114,ID_2020,ID,2020,ID_2020,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328
808,120807,92.521,24.112,11.462,25.322,0.775,1.268,12.122,49.945,45.387,1.607,3.064,14.74,82.01,0.063,56.799,8,2,3,7,176,ID_2020,ID,2020,ID_2020,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328
809,120808,92.697,24.047,11.518,27.716,0.868,1.214,12.499,50.744,44.322,1.367,3.583,13.879,82.575,0.064,55.825,8,2,4,8,46,ID_2020,ID,2020,ID_2020,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328
810,120809,92.27,23.358,11.537,27.134,0.789,1.176,11.845,50.718,44.499,1.616,3.346,14.072,82.456,0.061,56.546,8,3,1,9,81,ID_2020,ID,2020,ID_2020,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328
811,120810,92.579,22.288,10.878,26.564,0.797,1.28,11.359,51.591,43.074,1.943,3.616,12.937,83.27,0.069,58.741,8,3,2,10,171,ID_2020,ID,2020,ID_2020,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328
812,120811,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,8,3,3,11,201,ID_2020,ID,2020,ID_2020,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328
813,120812,92.564,23.6,11.375,26.915,0.796,1.193,11.687,49.485,45.46,1.603,3.253,15.182,81.362,0.062,56.449,8,3,4,12,194,ID_2020,ID,2020,ID_2020,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328
814,120813,92.378,23.402,11.482,26.433,0.82,1.235,12.247,51.854,43.704,1.654,3.346,13.971,82.507,0.062,57.067,8,4,1,13,11,ID_2020,ID,2020,ID_2020,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328
815,120814,92.465,23.975,11.474,27.717,0.825,1.201,11.586,48.191,46.95,1.538,3.391,15.747,80.665,0.06,55.958,8,4,2,14,45,ID_2020,ID,2020,ID_2020,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328
816,120815,92.608,23.923,11.348,26.628,0.818,1.289,11.618,47.646,47.092,1.737,3.412,15.519,80.943,0.065,56.718,8,4,3,15,163,ID_2020,ID,2020,ID_2020,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328
817,120816,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328,8,4,4,16,202,ID_2020,ID,2020,ID_2020,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328
818,120817,92.65,21.548,11.193,29.721,0.831,1.252,10.217,47.59,46.877,1.866,4,15.941,80.168,0.065,56.323,8,5,1,17,141,ID_2020,ID,2020,ID_2020,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328
819,120818,92.824,23.705,11.44,26.757,0.799,1.196,11.909,49.362,46.017,1.395,3.313,14.548,82.123,0.065,56.932,8,5,2,18,49,ID_2020,ID,2020,ID_2020,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328
820,120819,92.71,24.201,11.115,25.82,0.8,1.246,12.077,49.765,45.326,1.631,3.201,14.057,82.697,0.067,58.176,8,5,3,19,143,ID_2020,ID,2020,ID_2020,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328
821,120820,92.818,22.467,11.17,28.78,0.811,1.265,11.098,49.306,45.263,1.686,3.592,15.576,80.79,0.062,57,8,5,4,20,19,ID_2020,ID,2020,ID_2020,92.35,22.455,10.811,27.494,0.789,1.239,11.352,50.898,43.714,1.695,3.575,14.419,81.9,0.064,56.622,92.515,23.888,11.017,26.655,0.809,1.236,11.7,48.503,46.936,1.572,3.155,15.571,81.106,0.058,56.328
822,120901,92.339,21.068,10.919,28.848,0.791,1.15,10.724,51.559,43.115,1.894,3.908,13.072,82.973,0.069,58.56,9,1,1,1,1,ID_2020,ID,2020,ID_2020,92.678,21.947,11.138,29.124,0.859,1.259,11.538,52.337,42.164,1.7,3.992,12.806,83.182,0.067,56.751,92.662,23.432,10.816,25.691,0.835,1.296,12.151,51.537,43.066,1.771,3.489,13.238,83.082,0.062,56.048
823,120902,92.722,23.536,10.933,27.897,0.806,1.205,10.809,45.564,49.5,1.64,3.407,17.026,79.592,0.06,56.716,9,1,2,2,123,ID_2020,ID,2020,ID_2020,92.678,21.947,11.138,29.124,0.859,1.259,11.538,52.337,42.164,1.7,3.992,12.806,83.182,0.067,56.751,92.662,23.432,10.816,25.691,0.835,1.296,12.151,51.537,43.066,1.771,3.489,13.238,83.082,0.062,56.048
824,120903,92.224,23.797,10.976,25.761,0.75,1.241,12.095,51.417,43.609,1.728,3.074,13.193,83.5,0.067,58.223,9,1,3,3,35,ID_2020,ID,2020,ID_2020,92.678,21.947,11.138,29.124,0.859,1.259,11.538,52.337,42.164,1.7,3.992,12.806,83.182,0.067,56.751,92.662,23.432,10.816,25.691,0.835,1.296,12.151,51.537,43.066,1.771,3.489,13.238,83.082,0.062,56.048
825,120904,92.571,24.426,11.071,25.382,0.817,1.306,12.55,50.955,43.908,1.793,3.359,13.194,83.395,0.065,56.97,9,1,4,4,86,ID_2020,ID,2020,ID_2020,92.678,21.947,11.138,29.124,0.859,1.259,11.538,52.337,42.164,1.7,3.992,12.806,83.182,0.067,56.751,92.662,23.432,10.816,25.691,0.835,1.296,12.151,51.537,43.066,1.771,3.489,13.238,83.082,0.062,56.048
826,120905,92.955,22.068,11.031,29.018,0.858,1.207,11.196,50.726,43.891,1.718,3.978,13.288,82.761,0.066,57.242,9,2,1,5,27,ID_2020,ID,2020,ID_2020,92.678,21.947,11.138,29.124,0.859,1.259,11.538,52.337,42.164,1.7,3.992,12.806,83.182,0.067,56.751,92.662,23.432,10.816,25.691,0.835,1.296,12.151,51.537,43.066,1.771,3.489,13.238,83.082,0.062,56.048
